node.name	node.url	node.pullRequests.totalCount	node.openpullRequests.totalCount	node.closedPullRequests.totalCount	node.mergedPullRequests.totalCount	node.forks.totalCount	node.commitComments.totalCount	node.mentionableUsers.totalCount	node.assignableUsers.totalCount	node.issues.totalCount	node.totalIssues.totalIssues	node.openIssues.openIssues	node.languages.totalCount	node.releases.totalCount	node.watchers.totalCount	node.stargazers.totalCount	node.master.history.commits
upterm	https://github.com/railsware/upterm	566	1	272	293	614	32	106	46	753	753	219	3	187	417	19690	1
weex	https://github.com/alibaba/weex	1363	17	263	1083	2121	11	8	2	1845	1845	535	0	6	1869	17554	0
hosts	https://github.com/kelthuzadx/hosts	470	0	184	286	8021	756	80	7	891	891	3	2	2	1893	17068	0
MS-DOS	https://github.com/microsoft/MS-DOS	370	250	86	34	2032	2	1000	14521	52	52	3	1	0	494	14125	0
WeChatPlugin-MacOS	https://github.com/TKkk-iOSer/WeChatPlugin-MacOS	22	3	12	7	2134	12	1	1	553	553	130	6	15	410	13285	0
chromeless	https://github.com/prisma-archive/chromeless	140	26	26	88	576	4	46	6	332	332	172	2	7	242	13267	0
electronic-wechat	https://github.com/geeeeeeeeek/electronic-wechat	98	10	29	59	2341	11	31	5	595	595	198	5	7	604	13020	0
git-recipes	https://github.com/geeeeeeeeek/git-recipes	38	2	12	24	2958	3	14	3	0	0	0	0	0	574	12321	0
github-do-not-ban-us	https://github.com/1995parham/github-do-not-ban-us	1289	0	90	1199	1344	7	946	4	307	307	6	59	0	133	12192	3712
create-react-native-app	https://github.com/react-community/create-react-native-app	111	0	47	64	1195	24	59	20	666	666	0	1	0	304	11746	0
react-redux-starter-kit	https://github.com/davezuko/react-redux-starter-kit	467	13	158	296	2236	91	109	2	882	882	117	3	26	319	10424	0
awesome-algorithm	https://github.com/apachecn/awesome-algorithm	251	0	13	238	2029	2	43	6	20	20	2	2	0	489	10384	61
TypeScript-React-Starter	https://github.com/microsoft/TypeScript-React-Starter	115	83	17	15	935	3	1000	14522	169	169	120	3	0	185	9706	5
xray	https://github.com/atom-archive/xray	116	6	10	100	211	13	34	12	64	64	16	5	0	386	8703	2
tfjs-core	https://github.com/tensorflow/tfjs-core	1538	11	187	1340	941	3	135	22	0	0	0	6	5	323	8548	153
SlackTextViewController	https://github.com/slackhq/SlackTextViewController	265	9	71	185	1062	25	94	26	420	420	71	3	34	241	8537	0
caffe2	https://github.com/facebookarchive/caffe2	1258	0	913	345	1989	56	213	16	1311	1311	580	1	4	553	8474	0
BottomBar	https://github.com/roughike/BottomBar	137	29	41	67	1497	2	34	2	741	741	265	1	4	256	8318	0
browser-laptop	https://github.com/brave/browser-laptop	3664	0	542	3122	990	3338	195	109	11678	11678	298	9	465	429	8199	0
marp	https://github.com/yhatt/marp	51	0	13	38	423	1	15	1	225	225	0	0	10	197	8068	24
nuclide	https://github.com/facebookarchive/nuclide	329	8	308	13	685	41	258	16	1292	1292	387	16	114	307	7989	0
react-router-redux	https://github.com/reactjs/react-router-redux	165	0	50	115	669	7	92	21	472	472	1	1	18	163	7955	0
android-ktx	https://github.com/android/android-ktx	341	35	114	192	591	8	37	33	256	256	52	0	0	377	7554	0
universe	https://github.com/openai/universe	43	0	17	26	841	3	128	110	193	193	0	2	2	460	7132	0
BaiduNetdiskPlugin-macOS	https://github.com/CodeTips/BaiduNetdiskPlugin-macOS	2	0	0	2	1456	0	3	1	75	75	54	3	0	198	7072	0
maybe	https://github.com/p-e-w/maybe	7	1	4	2	163	1	2	1	38	38	17	1	5	131	6470	0
react-router-tutorial	https://github.com/reactjs/react-router-tutorial	187	22	115	50	1793	2	58	18	155	155	51	3	0	179	5483	0
postcss-cssnext	https://github.com/MoOx/postcss-cssnext	110	0	43	67	201	7	51	4	357	357	0	2	40	134	5423	0
fuck-login	https://github.com/xchaoinfo/fuck-login	44	7	13	24	1866	1	16	3	75	75	48	1	0	383	5355	0
why-did-you-update	https://github.com/garbles/why-did-you-update	19	8	6	5	83	1	6	1	32	32	20	1	0	51	5159	0
open_nsfw	https://github.com/yahoo/open_nsfw	23	12	7	4	952	1	16	11	63	63	29	1	0	299	5098	0
PermissionScope	https://github.com/nickoneill/PermissionScope	111	25	18	68	502	11	27	2	137	137	30	3	4	98	4917	0
vue-strap	https://github.com/yuche/vue-strap	187	39	49	99	830	9	61	4	351	351	220	4	15	213	4837	0
sqlbrite	https://github.com/square/sqlbrite	126	0	15	111	441	2	51	144	126	126	5	3	9	234	4714	0
swift-style-guide	https://github.com/github/swift-style-guide	49	0	17	32	391	0	60	39	0	0	0	0	0	268	4621	0
deep-learning-coursera	https://github.com/Kulbear/deep-learning-coursera	25	11	9	5	3434	0	5	1	0	0	0	2	0	353	4491	0
emojione	https://github.com/joypixels/emojione	135	16	45	74	542	7	60	6	527	527	117	8	50	140	4472	3
EhViewer	https://github.com/seven332/EhViewer	73	4	12	57	591	8	23	1	597	597	197	2	97	352	4469	51
vibrant.js	https://github.com/jariz/vibrant.js	14	2	6	6	201	1	7	2	31	31	0	3	1	91	4433	0
augmented-traffic-control	https://github.com/facebookarchive/augmented-traffic-control	166	3	13	150	559	20	28	15	191	191	33	8	0	267	4166	0
extract-text-webpack-plugin	https://github.com/webpack-contrib/extract-text-webpack-plugin	193	0	100	93	476	21	74	33	626	626	0	3	16	101	4070	1
chunkwm	https://github.com/koekeishiya/chunkwm	57	11	18	28	204	20	16	1	583	583	100	4	0	96	4057	6
AndroidWiFiADB	https://github.com/pedrovgs/AndroidWiFiADB	11	0	1	10	433	0	6	1	62	62	23	1	8	128	4026	5
store	https://github.com/ngrx/store	107	9	49	49	317	2	23	10	359	359	1	2	5	215	3986	0
panelkit	https://github.com/louisdh/panelkit	10	3	1	6	154	0	4	1	19	19	7	2	7	92	3861	0
webcomponentsjs	https://github.com/webcomponents/webcomponentsjs	351	0	110	241	472	29	83	22	715	715	0	2	24	190	3803	1
TLYShyNavBar	https://github.com/telly/TLYShyNavBar	56	9	9	38	403	2	30	8	143	143	64	3	6	95	3772	0
TypeScript-Vue-Starter	https://github.com/microsoft/TypeScript-Vue-Starter	30	7	11	12	485	1	1000	14523	50	50	28	4	0	124	3770	14
create-react-app-typescript	https://github.com/wmonk/create-react-app-typescript	160	23	56	81	458	2	472	2	296	296	96	5	1	75	3765	0
glamorous	https://github.com/paypal/glamorous	243	0	36	207	217	6	131	56	184	184	0	2	90	66	3732	0
go-torch	https://github.com/uber-archive/go-torch	51	2	5	44	210	0	17	5690	0	0	0	3	0	2334	3669	0
gometalinter	https://github.com/alecthomas/gometalinter	200	0	44	156	276	12	91	2	397	397	0	4	12	72	3564	0
babel-preset-env	https://github.com/babel/babel-preset-env	239	0	33	206	162	18	56	29	219	219	1	1	33	64	3551	0
duo	https://github.com/duojs/duo	189	2	35	152	124	34	24	4	323	323	102	2	0	104	3517	0
WebDriverAgent	https://github.com/facebookarchive/WebDriverAgent	348	6	269	73	699	30	55	16	785	785	174	6	0	236	3516	1
kwm	https://github.com/koekeishiya/kwm	69	1	12	56	117	29	18	1	552	552	60	6	41	53	3480	0
mention-bot	https://github.com/facebookarchive/mention-bot	149	3	32	114	271	0	87	16	95	95	24	1	0	73	3435	0
wooyun_public	https://github.com/hanc00l/wooyun_public	4	0	1	3	1560	0	3	1	46	46	29	7	0	225	3430	2
react-web	https://github.com/taofed/react-web	79	2	6	71	456	4	21	15	200	200	41	1	4	239	3401	1
ExSwift	https://github.com/pNre/ExSwift	89	12	18	59	316	3	26	1	65	65	25	3	1	148	3385	0
typings	https://github.com/typings/typings	188	1	44	143	278	9	31	15	626	626	80	2	80	109	3367	0
react-tutorial	https://github.com/reactjs/react-tutorial	120	4	63	53	2235	8	57	18	47	47	3	8	0	163	3300	0
VisualStudioUninstaller	https://github.com/microsoft/VisualStudioUninstaller	24	2	0	22	434	1	18	13	86	86	42	2	5	240	3214	0
hands-on-ml-zh	https://github.com/apachecn/hands-on-ml-zh	113	0	9	104	1260	0	36	6	34	34	19	5	0	255	3169	0
JavaScriptServices	https://github.com/aspnet/JavaScriptServices	225	0	124	101	529	52	251	189	1470	1470	0	6	2	290	3165	0
color	https://github.com/fatih/color	55	0	17	38	369	2	25	1	52	52	0	1	11	56	3111	0
friends	https://github.com/moose-team/friends	70	1	9	60	332	18	29	13	105	105	52	3	0	147	3066	0
deepmask	https://github.com/facebookresearch/deepmask	8	2	3	3	510	3	24	376	121	121	46	1	0	209	3049	0
hain	https://github.com/hainproject/hain	102	2	24	76	141	0	36	3	191	191	71	7	23	111	3045	0
frontend-boilerplate	https://github.com/tj/frontend-boilerplate	52	8	16	28	280	3	22	1	43	43	11	3	0	88	3013	0
DraggablePanel	https://github.com/pedrovgs/DraggablePanel	24	6	5	13	613	0	6	1	109	109	51	1	10	140	2972	0
react-chartjs	https://github.com/reactjs/react-chartjs	69	12	21	36	294	6	51	27	159	159	61	1	16	61	2922	0
anthelion	https://github.com/YahooArchive/anthelion	1	0	0	1	709	0	5	2	6	6	4	4	0	331	2907	0
MITMf	https://github.com/byt3bl33d3r/MITMf	40	0	13	27	827	6	18	1	0	0	0	4	10	298	2875	0
hubpress.io	https://github.com/HubPress/hubpress.io	202	4	169	29	2869	10	24	16	347	347	74	6	0	72	2854	2
android-percent-support-lib-sample	https://github.com/JulienGenoud/android-percent-support-lib-sample	2	0	1	1	607	0	1	1	14	14	1	1	2	149	2833	0
tellform	https://github.com/tellform/tellform	105	9	20	76	491	3	32	5	0	0	0	6	1	100	2810	16
structs	https://github.com/fatih/structs	68	0	28	40	349	4	23	1	55	55	0	1	2	56	2803	0
oklog	https://github.com/oklog/oklog	56	6	8	42	136	0	12	5	88	88	37	7	10	118	2792	0
create-next-app	https://github.com/zeit/create-next-app	29	2	3	24	133	0	55	37	0	0	0	0	1	38	2754	2
charted	https://github.com/charted-co/charted	56	0	1	55	182	3	13	4	47	47	16	4	3	85	2746	0
Sia	https://github.com/NebulousLabs/Sia	1734	39	149	1546	439	122	51	9	1459	1459	150	3	39	308	2711	0
MSEC	https://github.com/Tencent/MSEC	8	0	5	3	731	0	8	5	42	42	31	16	0	336	2692	1
browserhtml	https://github.com/browserhtml/browserhtml	608	3	74	531	153	5	46	7	702	702	31	4	1	113	2626	0
KestrelHttpServer	https://github.com/aspnet/KestrelHttpServer	1542	0	389	1153	508	190	145	81	1458	1458	0	6	26	299	2598	0
bettercap	https://github.com/evilsocket/bettercap	92	0	16	76	345	26	27	1	0	0	0	0	50	190	2554	0
android-ConstraintLayoutExamples	https://github.com/googlearchive/android-ConstraintLayoutExamples	43	0	11	32	433	1	21	9	13	13	0	2	1	120	2543	6
heapster	https://github.com/kubernetes-retired/heapster	1287	0	204	1083	1215	39	179	9	824	824	0	4	46	150	2534	0
canner	https://github.com/Canner/canner	65	2	1	62	114	7	8	4	123	123	39	3	2	41	2534	0
kali-nethunter	https://github.com/offensive-security/kali-nethunter	138	3	41	94	787	76	36	6	1141	1141	26	0	0	447	2522	0
brew	https://github.com/Linuxbrew/brew	478	0	131	347	201	22	690	10	456	456	0	7	0	65	2520	0
android-Camera2Basic	https://github.com/googlearchive/android-Camera2Basic	30	0	29	1	1328	2	13	9	132	132	0	2	0	155	2485	1
react-native-fetch-blob	https://github.com/wkh237/react-native-fetch-blob	123	31	16	76	503	18	52	2	620	620	237	4	81	53	2476	0
vue-touch	https://github.com/vuejs/vue-touch	26	7	9	10	340	2	24	16	102	102	45	2	3	80	2465	0
agar.io-clone	https://github.com/huytd/agar.io-clone	244	2	51	191	946	39	58	5	287	287	93	4	0	156	2464	0
pourover	https://github.com/nytimes/pourover	30	2	12	16	116	2	49	559	36	36	5	4	0	82	2451	0
NMessenger	https://github.com/eBay/NMessenger	63	16	7	40	243	0	61	82	146	146	77	0	9	78	2447	0
AppleDNS	https://github.com/gongjianhui/AppleDNS	18	0	9	9	323	0	9	1	64	64	0	1	0	152	2441	0
weixin-java-tools	https://github.com/chanjarster/weixin-java-tools	83	0	44	39	1159	6	11	1	0	0	0	1	21	474	2441	0
PagingMenuController	https://github.com/kitasuke/PagingMenuController	172	9	12	151	403	2	14	1	208	208	69	3	17	65	2431	0
SignalR	https://github.com/aspnet/SignalR	1573	0	201	1372	426	116	225	189	1659	1659	0	11	1	259	2422	0
ConfuserEx	https://github.com/yck1509/ConfuserEx	64	17	25	22	821	15	18	1	619	619	301	2	12	299	2418	0
react-monocle	https://github.com/team-gryff/react-monocle	124	0	1	123	70	0	6	3	27	27	18	2	0	44	2406	0
contrib	https://github.com/kubernetes-retired/contrib	2021	0	444	1577	1591	73	278	9	987	987	0	9	5	199	2354	0
react-trend	https://github.com/unsplash/react-trend	15	1	2	12	61	0	16	12	13	13	0	1	8	26	2347	5
react-isomorphic-starterkit	https://github.com/RickWong/react-isomorphic-starterkit	28	4	7	17	185	4	16	1	117	117	15	2	13	72	2333	0
deliver	https://github.com/fastlane-old/deliver	116	0	23	93	167	30	52	4	502	502	0	0	110	67	2324	0
migrate	https://github.com/mattes/migrate	157	17	45	95	310	6	64	1	195	195	78	2	12	50	2306	0
hamburger-button	https://github.com/robb/hamburger-button	13	2	2	9	211	0	9	1	0	0	0	1	0	57	2295	0
rasa_core	https://github.com/RasaHQ/rasa_core	583	0	100	483	1025	15	108	39	0	0	0	5	2	147	2292	22
Free-Security-eBooks	https://github.com/Hack-with-Github/Free-Security-eBooks	18	1	7	10	676	0	8	2	4	4	2	0	0	270	2291	0
ansible-container	https://github.com/ansible/ansible-container	466	9	72	385	406	14	82	21	510	510	191	4	0	146	2284	0
angular-formly	https://github.com/formly-js/angular-formly	164	0	52	112	415	41	65	21	608	608	93	1	71	115	2272	0
react-starter	https://github.com/webpack/react-starter	51	9	14	28	341	6	94	116	64	64	23	3	0	63	2264	0
kotterknife	https://github.com/JakeWharton/kotterknife	51	8	18	25	211	0	14	1	34	34	9	2	0	67	2257	1
telepot	https://github.com/nickoala/telepot	38	8	15	15	382	12	10	1	426	426	100	1	0	123	2246	1
hack.chat	https://github.com/AndrewBelt/hack.chat	47	10	21	16	334	15	11	1	109	109	45	4	0	103	2214	0
ChatKit-OC	https://github.com/leancloud/ChatKit-OC	136	8	6	122	450	0	23	13	295	295	143	2	39	82	2209	5
tsf	https://github.com/Tencent/tsf	19	3	3	13	496	0	12	6	27	27	24	1	0	264	2200	1
Sketch-Toolbox	https://github.com/buzzfeed/Sketch-Toolbox	15	7	2	6	132	2	29	25	69	69	40	3	0	107	2184	0
regexper-static	https://github.com/javallone/regexper-static	10	3	2	5	304	0	4	1	41	41	12	3	0	105	2168	0
goldfish	https://github.com/Caiyeon/goldfish	67	0	13	54	151	2	16	1	226	226	26	4	21	76	2167	0
Messenger-for-Desktop	https://github.com/aluxian/Messenger-for-Desktop	101	2	34	65	272	21	20	2	1241	1241	95	7	26	119	2163	0
ScpToolkit	https://github.com/nefarius/ScpToolkit	25	0	3	22	305	14	16	1	1008	1008	0	4	42	208	2138	0
guide	https://github.com/freeCodeCamp/guide	9992	0	5019	4973	4863	27	990	160	294	294	0	0	0	165	2136	1
prototype	https://github.com/AssemblyScript/prototype	34	1	17	16	53	3	3	1	90	90	31	4	0	77	2123	0
ci	https://github.com/fastlane/ci	674	0	84	590	77	52	44	27	444	444	0	7	1	58	2118	0
react-autocomplete	https://github.com/reactjs/react-autocomplete	164	33	84	47	455	3	38	20	231	231	58	2	0	48	2100	0
grid	https://github.com/rebassjs/grid	56	0	10	46	101	13	18	1	132	132	0	2	2	27	2098	9
universal-starter	https://github.com/angular/universal-starter	178	6	49	123	707	40	69	20	512	512	84	3	1	142	2077	1
IdentityServer3	https://github.com/IdentityServer/IdentityServer3	273	22	118	133	789	33	54	6	3633	3633	72	7	36	248	2069	0
Unbox	https://github.com/JohnSundell/Unbox	95	7	27	61	160	3	34	1	0	0	0	2	28	35	2020	0
snapshot	https://github.com/fastlane-old/snapshot	143	0	30	113	147	10	61	4	342	342	0	0	79	48	2016	0
react-native-dribbble-app	https://github.com/catalinmiron/react-native-dribbble-app	17	6	2	9	371	0	5	1	21	21	13	3	0	79	1987	1
phphub5	https://github.com/summerblue/phphub5	18	2	5	11	477	7	10	4	107	107	26	5	0	128	1976	0
commit	https://github.com/enkidevs/commit	20	0	9	11	32	6	1000	18	19	19	1	0	0	42	1969	0
stacks-cli	https://github.com/WeiChiaChang/stacks-cli	16	5	4	7	69	0	7	1	23	23	18	2	2	31	1963	0
laravel-translatable	https://github.com/dimsav/laravel-translatable	180	0	74	106	311	5	49	3	403	403	0	1	44	67	1956	48
sites-using-cloudflare	https://github.com/pirate/sites-using-cloudflare	145	0	36	109	256	6	79	1	83	83	6	0	0	86	1924	0
zazu	https://github.com/tinytacoteam/zazu	163	0	20	143	123	2	64	6	195	195	69	4	18	62	1916	152
LayaAir_Discard	https://github.com/layabox/LayaAir_Discard	16	1	4	11	481	1	20	10	62	62	37	8	3	171	1913	4
WeChatPlugin-iOS	https://github.com/TKkk-iOSer/WeChatPlugin-iOS	4	2	0	2	338	0	1	1	95	95	35	4	0	64	1912	0
node-convergence-archive	https://github.com/nodejs/node-convergence-archive	20	5	12	3	96	0	772	121	62	62	0	12	0	200	1910	0
cooking	https://github.com/ElemeFE/cooking	69	4	3	62	293	0	8	7	133	133	23	3	2	80	1910	0
Simple-Web-Server	https://github.com/eidheim/Simple-Web-Server	71	13	27	31	598	39	29	1	159	159	42	3	15	159	1903	0
dubbo-spring-boot-starter	https://github.com/alibaba/dubbo-spring-boot-starter	11	1	7	3	695	3	29	29	104	104	32	1	0	200	1899	0
TrueCraft	https://github.com/ddevault/TrueCraft	135	1	25	109	233	125	27	4	148	148	48	3	0	143	1880	0
Identity	https://github.com/aspnet/Identity	662	0	291	371	808	41	251	191	1299	1299	0	7	22	316	1875	0
fb.resnet.torch	https://github.com/facebookarchive/fb.resnet.torch	40	6	8	26	596	1	35	15	167	167	55	1	0	117	1874	1
HubFramework	https://github.com/spotify/HubFramework	304	11	30	263	143	4	88	61	0	0	0	6	10	63	1871	0
vim-go-tutorial	https://github.com/fatih/vim-go-tutorial	42	0	5	37	161	0	33	1	29	29	0	2	0	61	1857	0
zmirror	https://github.com/aploium/zmirror	7	3	0	4	598	9	3	2	87	87	35	1	3	127	1844	0
minigrid	https://github.com/henriquea/minigrid	32	2	9	21	129	4	16	2	0	0	0	3	33	59	1815	0
laravel-graphql	https://github.com/folkloreinc/laravel-graphql	133	18	31	84	228	0	50	3	272	272	107	2	0	61	1805	0
Dotzu	https://github.com/remirobert/Dotzu	17	8	3	6	142	0	6	1	41	41	13	3	0	39	1797	0
react-mdl	https://github.com/tleunen/react-mdl	222	2	117	103	247	20	55	1	285	285	75	3	14	59	1763	0
TinyDancer	https://github.com/friendlyrobotnyc/TinyDancer	39	2	0	37	150	2	6	3	34	34	8	1	2	60	1761	1
MaterialSearchBar	https://github.com/mancj/MaterialSearchBar	18	4	6	8	282	0	8	1	106	106	58	1	19	41	1759	0
react-d3	https://github.com/esbullington/react-d3	191	0	28	163	176	11	27	2	156	156	14	2	1	65	1757	0
html	https://github.com/w3c/html	675	4	65	606	370	112	136	94	941	941	0	3	0	288	1757	1
react-starter-kit	https://github.com/bodyno/react-starter-kit	54	5	5	44	412	2	6	1	79	79	22	3	1	94	1745	0
react-universally	https://github.com/ctrlplusb/react-universally	194	10	91	93	256	24	28	9	403	403	50	2	0	79	1712	0
hexo-theme-apollo	https://github.com/pinggod/hexo-theme-apollo	34	0	14	20	501	8	18	1	0	0	0	3	0	45	1704	1
http2	https://github.com/bradfitz/http2	49	0	27	22	125	3	12	1	36	36	0	2	0	100	1703	0
peloton	https://github.com/cmu-db/peloton	897	31	202	664	549	18	131	36	598	598	159	10	0	173	1703	0
kotlin-guides	https://github.com/android/kotlin-guides	41	4	12	25	113	0	23	33	30	30	18	1	0	88	1700	0
retrofit2-kotlin-coroutines-adapter	https://github.com/JakeWharton/retrofit2-kotlin-coroutines-adapter	15	3	6	6	96	0	6	1	34	34	7	3	0	61	1699	3
tiger	https://github.com/googlearchive/tiger	12	0	0	12	94	2	19	10	0	0	0	2	0	85	1690	1
permissions4m	https://github.com/jokermonn/permissions4m	1	1	0	0	231	1	1	1	72	72	64	1	28	40	1689	1
CNPPopupController	https://github.com/carsonxyz/CNPPopupController	23	0	9	14	213	0	10	1	0	0	0	3	15	47	1689	0
PunchClock	https://github.com/panicinc/PunchClock	23	1	9	13	170	0	9	11	0	0	0	3	0	91	1686	1
osxcollector	https://github.com/Yelp/osxcollector	101	1	10	90	200	8	82	258	75	75	17	3	1	129	1685	1
wechat-api	https://github.com/biezhi/wechat-api	5	0	0	5	665	2	5	1	87	87	2	1	3	154	1682	0
talon-twitter-holo	https://github.com/klinker24/talon-twitter-holo	25	0	5	20	342	6	13	2	19	19	0	2	1	107	1676	0
Potatso	https://github.com/haxpor/Potatso	10	1	1	8	1127	3	6	2	116	116	52	3	3	84	1671	0
chain	https://github.com/chain/chain	1363	0	130	1233	334	7	24	3	121	121	0	12	32	172	1668	0
nsp	https://github.com/nodesecurity/nsp	94	0	36	58	111	11	25	3	0	0	0	1	0	55	1664	0
dingdang-robot	https://github.com/wzpan/dingdang-robot	36	0	11	25	499	1	13	3	102	102	2	4	16	177	1647	0
foundation-apps	https://github.com/zurb/foundation-apps	247	16	54	177	228	88	74	13	589	589	131	4	7	131	1643	0
vrview	https://github.com/googlearchive/vrview	91	11	32	48	1043	3	30	12	236	236	94	4	0	173	1641	0
noc-book	https://github.com/nature-of-code/noc-book	40	0	8	32	320	6	41	2	109	109	0	6	0	139	1637	23
xenko	https://github.com/SiliconStudio/xenko	41	2	24	15	371	2	10	10	637	637	241	0	0	205	1632	0
old	https://github.com/mtdhb/old	13	0	2	11	285	13	6	6	34	34	1	4	16	44	1621	0
nd4j	https://github.com/deeplearning4j/nd4j	1635	3	66	1566	504	42	98	16	1285	1285	177	3	0	147	1611	0
music	https://github.com/maicong/music	3	1	1	1	562	0	2	1	0	0	0	3	15	69	1595	1
mentat	https://github.com/mozilla/mentat	341	13	108	220	89	32	41	37	481	481	220	8	9	66	1581	0
babylon	https://github.com/babel/babylon	506	1	82	423	222	12	147	29	276	276	1	2	61	50	1557	0
parinfer	https://github.com/shaunlebron/parinfer	27	2	3	22	29	5	9	2	169	169	29	5	14	36	1556	0
cherow	https://github.com/cherow/cherow	150	0	32	118	37	63	18	4	203	203	0	2	3	30	1545	12
wechat-app-demo	https://github.com/xwartz/wechat-app-demo	6	0	4	2	446	2	3	2	18	18	0	2	0	98	1534	0
InOneWeekend	https://github.com/RayTracing/InOneWeekend	31	2	1	28	202	3	14	12	0	0	0	4	1	75	1529	98
react-javascript-to-typescript-transform	https://github.com/lyft/react-javascript-to-typescript-transform	32	0	13	19	53	0	52	48	28	28	0	2	3	34	1517	0
PPNetworkHelper	https://github.com/jkpang/PPNetworkHelper	4	2	1	1	325	2	2	1	61	61	32	2	0	43	1514	0
dripcap	https://github.com/dripcap/dripcap	1	0	1	0	66	0	1	1	20	20	6	0	90	46	1511	0
i-am-chinese-the-dragonfly-must-go-on	https://github.com/ithinco/i-am-chinese-the-dragonfly-must-go-on	5	0	4	1	41	1	2	1	0	0	0	0	0	51	1508	0
UnityDecompiled	https://github.com/MattRix/UnityDecompiled	6	0	0	6	391	1	1	1	6	6	0	0	0	248	1496	0
tensorflow-mnist-tutorial	https://github.com/martin-gorner/tensorflow-mnist-tutorial	17	0	11	6	694	8	6	1	50	50	0	0	0	145	1482	0
Hello-world	https://github.com/Aniket965/Hello-world	4746	17	766	3963	3256	12	1000	4	19	19	4	140	0	46	1475	0
tensorflow-resnet	https://github.com/ry/tensorflow-resnet	5	4	1	0	536	0	1	1	43	43	34	1	0	56	1472	0
VideoCore-Inactive	https://github.com/jgh-/VideoCore-Inactive	75	15	10	50	450	3	16	2	293	293	181	6	0	132	1468	0
react-trello-board	https://github.com/web-pal/react-trello-board	2	0	0	2	281	0	5	1	11	11	10	3	0	51	1462	0
